Q1,Q2,Q3,XCoordEndEff,YCoordEndEff,TotalAngle
2.643,-3.087,0.866,13.045,-0.298,24.179
1.335,-0.625,1.062,18.756,33.832,101.528
1.129,-2.206,-0.778,14.731,-12.475,-106.284
3.063,-3.022,-0.138,13.997,1.42,-5.558
0.598,-1.475,-0.395,27.405,-14.766,-72.88
0.893,-0.642,-1.472,32.146,10.733,-69.958
0.106,-0.523,-0.26,38.713,-11.188,-38.789
0.083,-1.721,1.44,18.357,-21.97,-11.345
2.752,-1.274,-0.596,-7.099,31.855,50.535
2.08,-1.624,0.392,16.896,26.412,48.587
0.742,-1.628,0.707,30.139,-8.648,-10.256
0.387,-2.263,-1.3,0.357,-15.493,-181.971
1.095,-0.469,0.859,24.755,31.313,85.084
0.665,-0.518,1.233,33.917,17.752,79.068
1.318,-1.419,0.095,31.389,11.301,-0.344
2.771,-0.93,0.928,-24.51,28.456,158.652
2.471,-3.048,-0.362,11.013,-8.143,-53.801
1.731,-1.491,-1.433,21.349,13.473,-68.354
0.086,-1.011,0.266,31.932,-20.041,-37.758
2.674,-0.2,0.925,-35.576,18.403,194.748
2.434,-0.794,1.42,-18.14,31.536,175.325
0.891,-1.183,0.518,35.717,5.899,12.949
1.029,-2.802,0.507,4.602,-15.28,-72.536
2.054,-3.041,0.616,11.213,-8.134,-21.257
2.424,-3.091,0.029,11.557,-7.977,-36.555
2.369,-0.956,0.062,-5.994,37.471,84.511
2.27,-2.721,-0.447,14.529,-3.567,-51.452
2.888,-2.94,1.082,11.507,7.513,59.015
1.2,-2.867,0.884,7.213,-13.082,-44.863
1.631,-2.293,1.53,20.389,5.03,49.733
2.208,-2.567,0.377,18.267,3.631,1.031
1.802,-1.082,-0.04,17.997,31.907,38.961
2.099,-1.399,-0.701,15.771,26.259,-0.057
1.145,-1.694,0.829,30.316,2.928,16.043
1.894,-0.522,-0.562,4.035,39.188,46.41
0.291,-0.681,-1.179,33.77,-10.347,-89.897
0.623,-1.22,-0.173,33.872,-8.376,-44.118
2.119,-0.213,-0.157,-15.597,38.629,100.21
1.642,-1.633,-1.041,24.082,9.013,-59.129
1.613,-1.098,-1.23,23.086,20.89,-40.966
2.679,-2.959,0.23,14.607,-0.132,-2.865
0.239,-1.029,-0.652,29.857,-18.264,-82.621
0.611,-1.994,1.306,21.557,-14.043,-4.412
1.251,-1.103,0.533,30.822,20.312,39.018
2.472,-2.551,-1.493,10.947,0.953,-90.069
0.694,-2.317,1.232,15.161,-15.302,-22.403
0.239,-1.223,-0.539,26.07,-20.999,-87.261
1.853,-0.992,-0.332,15.618,33.161,30.309
0.53,-0.408,-0.068,39.907,10.079,3.094
1.762,-2.521,0.44,18.998,-3.277,-18.277
1.776,-1.417,0.475,21.776,25.879,47.785
0.163,-0.7,-0.489,35.827,-14.114,-58.785
1.671,-2.555,-1.48,8.273,-7.292,-135.447
1.752,-0.52,0.566,3.437,40.366,103.018
2.482,-3.04,0.948,13.149,-0.789,22.345
2.657,-1.157,-1.196,-5.107,30.263,17.418
2.179,-0.667,-0.709,-2.539,37.768,46.009
2.301,-1.688,-0.602,14.656,23.154,0.63
1.059,-3.093,1.193,1.027,-11.947,-48.186
1.209,-2.948,1.178,6.353,-11.788,-32.143
1.128,-2.848,-1.53,-3.237,-8.457,-186.211
0.315,-1.732,-1.114,11.765,-20.843,-145.016
1.595,-1.329,0.621,24.678,24.43,50.821
0.045,-2.409,1.061,-0.104,-20.591,-74.656
0.209,-1.428,-1.269,16.513,-21.396,-142.552
1.178,-2.886,-0.144,0.685,-14.624,-106.112
2.725,-3.099,1.161,11.912,1.877,45.092
2.572,-2.746,-0.707,13.696,-0.887,-50.478
0.11,-0.954,-0.379,30.579,-20.545,-70.073
2.263,-2.861,1.101,14.504,1.284,28.82
0.286,-0.509,0.874,39.659,2.72,37.3
2.132,-0.555,-1.252,-1.901,35.768,18.621
1.494,-0.175,-1.365,12.549,34.989,-2.636
2.414,-2.297,-0.39,17.173,10.261,-15.642
1.148,-2.025,0.684,25.701,-5.298,-11.058
1.552,-2.131,-1.493,15.794,-3.303,-118.717
1.004,-1.378,-0.576,31.486,-1.107,-54.431
2.213,-2.939,0.464,13.862,-4.949,-15.011
2.665,-3.001,-0.255,13.312,-4.174,-33.862
1.738,-2.289,-1.309,14.703,-3.464,-106.57
3.051,-0.25,-1.222,-34.728,14.615,90.47
2.712,-0.018,-1.265,-31.713,21.292,81.876
2.736,-1.445,-0.379,-3.116,31.413,52.254
1.434,-1.539,-0.916,26.923,6.448,-58.499
1.517,-1.507,-0.798,26.983,9.946,-45.149
3.0,-2.424,-0.722,10.527,13.086,-8.365
2.565,-2.111,1.381,6.468,23.073,105.138
1.931,-0.17,-0.239,-8.801,40.698,87.204
0.751,-0.295,1.216,29.38,25.21,95.799
1.481,-1.742,-0.111,28.1,6.086,-21.314
0.398,-2.868,0.352,-7.438,-13.387,-121.352
1.423,-1.131,-0.252,29.126,20.42,2.292
0.061,-2.212,0.72,2.75,-23.488,-81.99
0.961,-0.29,0.779,25.971,31.112,83.079
1.835,-0.221,-0.493,-1.997,40.897,64.229
2.559,-1.705,1.42,-1.117,28.865,130.291
0.648,-0.862,-0.064,38.43,2.132,-15.928
2.237,-2.072,0.43,18.018,17.983,34.091
1.117,-0.131,0.082,21.173,36.185,61.192
0.915,-2.658,0.097,4.316,-16.562,-94.309
0.595,-0.636,0.601,38.659,10.132,32.086
1.602,-1.179,1.51,17.498,28.635,110.753
1.196,-1.311,0.771,31.734,14.163,37.586
0.099,-1.427,0.411,22.87,-24.734,-52.54
0.173,-2.754,0.341,-8.564,-13.993,-128.343
1.131,-2.66,-0.068,6.723,-15.311,-91.501
0.814,-0.537,0.52,34.967,20.486,45.665
0.685,-1.428,-0.694,27.844,-11.972,-82.334
1.029,-3.025,1.37,3.007,-11.561,-35.867
2.595,-0.83,-0.866,-12.472,33.56,51.509
2.687,-1.624,-1.269,3.993,24.144,-11.803
0.919,-0.128,-1.42,28.813,23.243,-36.039
1.768,-0.255,-0.593,2.163,40.466,52.712
2.816,-0.489,0.63,-34.258,21.583,169.424
2.53,-1.448,1.094,-4.545,32.396,124.676
1.918,-0.036,0.656,-16.44,37.513,145.417
2.963,-3.05,-1.279,9.36,-5.299,-78.266
0.601,-0.032,1.285,28.404,25.531,106.226
1.942,-0.576,0.334,-1.377,40.537,97.403
0.988,-2.501,-1.498,3.027,-11.056,-172.518
1.01,-0.808,-0.589,34.555,14.005,-22.173
0.883,-0.627,0.117,35.758,18.574,21.371
0.088,-2.613,0.761,-5.155,-17.38,-101.07
0.601,-0.062,-1.31,34.731,15.028,-44.175
2.326,-1.538,0.705,6.386,31.772,85.543
2.091,-2.172,-0.646,19.452,6.38,-41.654
0.03,-0.84,0.827,35.162,-15.412,0.974
2.756,-2.867,-0.495,13.824,-0.589,-34.721
2.705,-0.619,-1.123,-20.1,29.99,55.176
1.576,-1.271,0.036,26.566,22.613,19.538
2.206,-0.277,-0.023,-17.994,37.539,109.206
1.548,-0.893,-1.426,22.069,23.217,-44.175
2.504,-0.29,-1.213,-21.207,30.99,57.353
1.718,-0.47,1.523,-0.667,36.885,158.767
0.767,-2.22,-0.212,12.101,-18.105,-95.397
2.837,-1.933,1.273,-3.168,26.417,124.733
0.008,-1.601,-1.064,8.202,-24.678,-152.235
0.537,-2.282,-0.281,5.578,-19.894,-116.081
0.151,-0.387,-0.879,37.872,-8.425,-63.885
2.536,-1.326,-0.108,-1.033,33.906,63.14
2.881,-2.673,0.442,12.775,11.781,37.242
1.15,-0.672,1.099,25.216,28.899,90.355
0.337,-1.204,-1.434,23.447,-16.614,-131.838
1.887,-2.461,0.346,19.965,0.004,-13.063
1.422,-1.508,0.863,28.272,16.162,44.519
1.587,-0.727,-1.079,19.983,29.367,-12.548
1.094,-2.546,-0.398,7.379,-15.174,-105.997
2.449,-0.592,1.492,-22.857,28.809,191.884
2.797,-1.818,-0.082,2.84,27.677,51.394
2.864,-2.196,0.252,7.442,22.237,52.712
1.38,-0.397,-1.376,20.397,29.756,-22.517
1.588,-0.877,-0.379,22.101,30.311,19.022
0.828,-1.855,-0.741,19.676,-14.398,-101.299
2.794,-1.165,0.795,-18.963,30.677,138.885
2.766,-2.791,0.181,14.896,5.518,8.938
2.131,-1.067,0.086,5.69,36.571,65.89
1.845,-0.59,0.152,4.02,40.309,80.615
0.36,-0.701,0.519,39.741,-1.363,10.199
1.091,-3.099,0.103,-4.821,-13.179,-109.148
2.494,-0.849,1.359,-18.74,31.208,172.117
2.552,-0.103,0.779,-34.545,21.314,184.951
0.35,-1.22,-0.509,28.481,-17.905,-79.011
0.941,-2.645,1.001,9.901,-14.37,-40.279
1.012,-1.656,-0.86,25.416,-7.325,-86.173
2.328,-1.899,-0.887,15.772,16.673,-26.241
1.799,-0.897,-0.789,16.435,31.574,6.474
2.419,-0.978,-1.161,-1.887,32.732,16.043
3.11,-2.537,-1.327,8.867,8.262,-43.201
0.471,-1.682,-0.19,21.235,-20.152,-80.271
0.515,-1.201,-1.532,25.59,-11.827,-127.082
1.054,-1.886,-0.385,23.811,-9.721,-69.729
0.717,-0.014,-1.26,32.43,20.251,-31.914
1.603,-3.031,-0.89,-1.397,-12.185,-132.812
1.257,-1.102,-1.276,28.666,11.31,-64.229
0.43,-2.074,0.764,14.939,-20.729,-50.42
